1P/1682 Q1,coma.1p
Halley,coma.1p
1P/1982 U1,coma.1p
1986 III,coma.1p
1982i,coma.1p
1P/1909 R1,coma.1p
1910 II,coma.1p
1909c,coma.1p
1P/1835 P1,coma.1p
1835 III,coma.1p
1P/1758 Y1,coma.1p
1759 I,coma.1p
1P/1607 S1,coma.1p
1P/1531 P1,coma.1p
1P/1456 K1,coma.1p
1P/1378 S1,coma.1p
1P/1301 R1,coma.1p
1P/1222 R1,coma.1p
1P/1145 G1,coma.1p
1P/1066 G1,coma.1p
1P/989 N1,coma.1p
1P/912 J1,coma.1p
1P/837 F1,coma.1p
1P/760 K1,coma.1p
1P/684 R1,coma.1p
1P/607 H1,coma.1p
1P/530 Q1,coma.1p
1P/451 L1,coma.1p
1P/374 E1,coma.1p
1P/295 J1,coma.1p
1P/218 H1,coma.1p
1P/141 F1,coma.1p
1P/66 B1,coma.1p
1P/-11 Q1,coma.1p
1P/-86 Q1,coma.1p
1P/-163 U1,coma.1p
1P/-239 K1,coma.1p
2P/1818 W1,coma.2p
Encke,coma.2p
1994 V,coma.2p
1990 XXI,coma.2p
1987 XIII,coma.2p
1984 VI,coma.2p
1980 XI,coma.2p
1977 XI,coma.2p
1974 V,coma.2p
1971 II,coma.2p
1970l,coma.2p
1967 XIII,coma.2p
1967h,coma.2p
1964 IV,coma.2p
1963h,coma.2p
1961 I,coma.2p
1960i,coma.2p
1957 VIII,coma.2p
1957c,coma.2p
1954 IX,coma.2p
1953f,coma.2p
1951 III,coma.2p
1950e,coma.2p
1947 XI,coma.2p
1947i,coma.2p
1941 V,coma.2p
1941b,coma.2p
1937 VI,coma.2p
1937h,coma.2p
1934 III,coma.2p
1934a,coma.2p
1931 II,coma.2p
1931a,coma.2p
1928 II,coma.2p
1927h,coma.2p
1924 III,coma.2p
1924b,coma.2p
1921 IV,coma.2p
1921d,coma.2p
1918 I,coma.2p
1917c,coma.2p
1914 VI,coma.2p
1914d,coma.2p
1911 III,coma.2p
1911d,coma.2p
1908 I,coma.2p
1908b,coma.2p
1905 I,coma.2p
1904b,coma.2p
1901 II,coma.2p
1901b,coma.2p
1898 III,coma.2p
1898d,coma.2p
1895 I,coma.2p
1894d,coma.2p
1891 III,coma.2p
1891c,coma.2p
1888 II,coma.2p
1888b,coma.2p
1885 I,coma.2p
1884d,coma.2p
1881 VII,coma.2p
1881d,coma.2p
1878 II,coma.2p
1878c,coma.2p
1875 II,coma.2p
1875a,coma.2p
1871 V,coma.2p
1871c,coma.2p
1868 III,coma.2p
1865 II,coma.2p
1862 I,coma.2p
1858 VIII,coma.2p
1855 III,coma.2p
1852 I,coma.2p
1848 II,coma.2p
1845 IV,coma.2p
1842 I,coma.2p
1838,coma.2p
1835 II,coma.2p
1832 I,coma.2p
1829,coma.2p
1825 III,coma.2p
2P/1822 L1,coma.2p
1822 II,coma.2p
1819 I,coma.2p
2P/1805 U1,coma.2p
2P/1795 V1,coma.2p
2P/1786 B1,coma.2p
1786 I,coma.2p
3D/1826 D1,coma.3d
Biela 1,coma.3d
1852 III,coma.3d
1846 II,coma.3d
3D/1832 S1,coma.3d
1832 III,coma.3d
1826 I,coma.3d
3D/1805 V1,coma.3d
1806 I,coma.3d
3D/1772 E1,coma.3d
4P/1843 W1,coma.4p
Faye,coma.4p
1991 XXI,coma.4p
1991n,coma.4p
1984 XI,coma.4p
1984h,coma.4p
1977 IV,coma.4p
1976i,coma.4p
1969 VI,coma.4p
1969a,coma.4p
1962 VII,coma.4p
1961c,coma.4p
1955 II,coma.4p
1954e,coma.4p
1947 IX,coma.4p
1947f,coma.4p
1940 II,coma.4p
1939m,coma.4p
1932 IX,coma.4p
1932l,coma.4p
1925 V,coma.4p
1925h,coma.4p
1910 V,coma.4p
1910e,coma.4p
1896 II,coma.4p
1895b,coma.4p
1888 IV,coma.4p
1888d,coma.4p
1881 I,coma.4p
1880c,coma.4p
1873 III,coma.4p
1873f,coma.4p
1866 II,coma.4p
1858 V,coma.4p
4P/1850 W1,coma.4p
1851 I,coma.4p
1843 II,coma.4p
5D/1846 D2,coma.5d
Brorsen 1,coma.5d
1879 I,coma.5d
1879a,coma.5d
1873 VI,coma.5d
1873e,coma.5d
1868 I,coma.5d
5D/1857 F1,coma.5d
1857 II,coma.5d
1846 III,coma.5d
6P/1851 M1,coma.6p
d'Arrest,coma.6p
dArrest,coma.6p
1989 II,coma.6p
1987k,coma.6p
1982 VII,coma.6p
1982e,coma.6p
1976 XI,coma.6p
1976e,coma.6p
1970 VII,coma.6p
1970d,coma.6p
1963 VII,coma.6p
1963f,coma.6p
1950 II,coma.6p
1950a,coma.6p
1943 III,coma.6p
1923 II,coma.6p
1923b,coma.6p
1910 III,coma.6p
1910c,coma.6p
1897 II,coma.6p
1897a,coma.6p
1890 V,coma.6p
1890d,coma.6p
1877 IV,coma.6p
1877d,coma.6p
1870 III,coma.6p
1870c,coma.6p
6P/1857 X1,coma.6p
1857 VII,coma.6p
1851 II,coma.6p
6P/1678 R1,coma.6p
7P/1858 E1,coma.7p
Pons-Winnecke 1,coma.7p
1989 VIII,coma.7p
1989g,coma.7p
1983 IV,coma.7p
1983b,coma.7p
1976 XIV,coma.7p
1976f,coma.7p
1970 VIII,coma.7p
1970b,coma.7p
1964 I,coma.7p
1964b,coma.7p
1951 VI,coma.7p
1951c,coma.7p
1945 IV,coma.7p
1945a,coma.7p
1939 V,coma.7p
1939c,coma.7p
1933 II,coma.7p
1933b,coma.7p
1927 VII,coma.7p
1927c,coma.7p
1921 III,coma.7p
1921b,coma.7p
1915 III,coma.7p
1915b,coma.7p
1909 II,coma.7p
1909d,coma.7p
1898 II,coma.7p
1898a,coma.7p
1892 IV,coma.7p
1892c,coma.7p
1886 VI,coma.7p
1886d,coma.7p
1875 I,coma.7p
1875b,coma.7p
7P/1869 G1,coma.7p
1869 I,coma.7p
1869a,coma.7p
1858 II,coma.7p
7P/1819 L1,coma.7p
1819 III,coma.7p
8P/1858 A1,coma.8p
Tuttle 1,coma.8p
1994 XV,coma.8p
1992r,coma.8p
1980 XIII,coma.8p
1980h,coma.8p
1967 V,coma.8p
1967a,coma.8p
1939 X,coma.8p
1939k,coma.8p
1926 IV,coma.8p
1926a,coma.8p
1912 IV,coma.8p
1912b,coma.8p
1899 III,coma.8p
1899b,coma.8p
1885 IV,coma.8p
1885b,coma.8p
8P/1871 T1,coma.8p
1871 III,coma.8p
1871d,coma.8p
1858 I,coma.8p
8P/1790 A2,coma.8p
1790 II,coma.8p
9P/1867 G1,coma.9p
Tempel 1,coma.9p
9P,coma.9p
1994 XIX,coma.9p
1993c,coma.9p
1989 I,coma.9p
1987e1,coma.9p
1983 XI,coma.9p
1982j,coma.9p
1978 II,coma.9p
1977i,coma.9p
9P/1972 A1,coma.9p
1972 V,coma.9p
1972a,coma.9p
9P/1967 L1,coma.9p
1966 VII,coma.9p
1879 III,coma.9p
1879b,coma.9p
9P/1873 G1,coma.9p
1873 I,coma.9p
1873a,coma.9p
1867 II,coma.9p
10P/1873 N1,coma.10p
Tempel 2,coma.10p
1994 VII,coma.10p
1988 XIV,coma.10p
1987g,coma.10p
1983 X,coma.10p
1982d,coma.10p
1978 V,coma.10p
1977d,coma.10p
1972 X,coma.10p
1972c,coma.10p
1967 X,coma.10p
1967d,coma.10p
1962 VI,coma.10p
1961b,coma.10p
1957 II,coma.10p
1956e,coma.10p
1951 VIII,coma.10p
1951d,coma.10p
1946 III,coma.10p
1946b,coma.10p
1930 VII,coma.10p
1930f,coma.10p
1925 IV,coma.10p
1925d,coma.10p
1920 II,coma.10p
1920a,coma.10p
1915 I,coma.10p
1915c,coma.10p
1904 III,coma.10p
1904c,coma.10p
1899 IV,coma.10p
1899c,coma.10p
1894 III,coma.10p
1894c,coma.10p
10P/1878 O1,coma.10p
1878 III,coma.10p
1878b,coma.10p
1873 II,coma.10p
1873b,coma.10p
11P/1880 T1,coma.11p
Tempel-Swift-LINEAR 1,coma.11p
11P/2001 X3,coma.11p
1908 II,coma.11p
1908d,coma.11p
1891 V,coma.11p
1891d,coma.11p
1880 IV,coma.11p
1880e,coma.11p
11P/1869 W1,coma.11p
1869 III,coma.11p
1869c,coma.11p
12P/1812 O1,coma.12p
Pons-Brooks 1,coma.12p
12P/1953 M1,coma.12p
1954 VII,coma.12p
1953c,coma.12p
12P/1883 R1,coma.12p
1884 I,coma.12p
1883b,coma.12p
13P/1815 E1,coma.13p
Olbers 1,coma.13p
13P/1956 A1,coma.13p
1956 IV,coma.13p
1956a,coma.13p
13P/1887 Q1,coma.13p
1887 V,coma.13p
1887f,coma.13p
14P/1884 S1,coma.14p
Wolf,coma.14p
1992 XXII,coma.14p
1992m,coma.14p
1984 IX,coma.14p
1983m,coma.14p
1976 II,coma.14p
1975f,coma.14p
1967 XII,coma.14p
1967j,coma.14p
1959 II,coma.14p
1958c,coma.14p
1950 VI,coma.14p
1950c,coma.14p
1942 VI,coma.14p
1934 I,coma.14p
1933e,coma.14p
1918 V,coma.14p
1918b,coma.14p
1912 I,coma.14p
1911a,coma.14p
1898 IV,coma.14p
1898f,coma.14p
14P/1891 J1,coma.14p
1891 II,coma.14p
1891b,coma.14p
15P/1886 S1,coma.15p
Finlay 1,coma.15p
1988 IX,coma.15p
1988f,coma.15p
1981 XII,coma.15p
1981e,coma.15p
1974 X,coma.15p
1974d,coma.15p
1967 IX,coma.15p
1967g,coma.15p
1960 VIII,coma.15p
1960d,coma.15p
1953 VII,coma.15p
1953i,coma.15p
1926 V,coma.15p
1926d,coma.15p
1919 II,coma.15p
1919d,coma.15p
1906 V,coma.15p
1906d,coma.15p
15P/1893 K1,coma.15p
1893 III,coma.15p
1893a,coma.15p
1886 VII,coma.15p
1886e,coma.15p
16P/1889 N1,coma.16p
Brooks 2,coma.16p
1994 XXIII,coma.16p
1994j,coma.16p
1987 XXIV,coma.16p
1987m,coma.16p
1980 IX,coma.16p
1980f,coma.16p
1974 I,coma.16p
1973j,coma.16p
1960 VI,coma.16p
1960h,coma.16p
1953 V,coma.16p
1953b,coma.16p
1946 IV,coma.16p
1946e,coma.16p
1939 VII,coma.16p
1939g,coma.16p
1932 VIII,coma.16p
1932m,coma.16p
1925 IX,coma.16p
1925g,coma.16p
1911 I,coma.16p
1910d,coma.16p
1903 V,coma.16p
1903d,coma.16p
16P/1896 M1,coma.16p
1896 VI,coma.16p
1896c,coma.16p
1889 V,coma.16p
1889d,coma.16p
17P/1892 V1,coma.17p
Holmes 1,coma.17p
1993 VII,coma.17p
1993i,coma.17p
1986 V,coma.17p
1986f,coma.17p
1979 IV,coma.17p
1979f,coma.17p
1972 I,coma.17p
1971b,coma.17p
17P/1964 O1,coma.17p
1964 X,coma.17p
1964i,coma.17p
1906 III,coma.17p
1906f,coma.17p
17P/1899 L1,coma.17p
1899 II,coma.17p
1899d,coma.17p
1892 III,coma.17p
1892f,coma.17p
18D/1896 X1,coma.18d
Perrine-Mrkos 1,coma.18d
1968 VIII,coma.18d
1968h,coma.18d
1962 I,coma.18d
1961h,coma.18d
18D/1955 U1,coma.18d
1955 VII,coma.18d
1955i,coma.18d
18D/1909 P1,coma.18d
1909 III,coma.18d
1909b,coma.18d
1896 VII,coma.18d
1896g,coma.18d
19P/1904 Y2,coma.19p
Borrelly 1,coma.19p
1994 XXX,coma.19p
1994l,coma.19p
1987 XXXIII,coma.19p
1987p,coma.19p
1981 IV,coma.19p
1980i,coma.19p
1974 VII,coma.19p
1973m,coma.19p
1967 VIII,coma.19p
1967m,coma.19p
1960 V,coma.19p
1960k,coma.19p
1953 IV,coma.19p
1954b,coma.19p
1932 IV,coma.19p
1932i,coma.19p
1925 VIII,coma.19p
1925f,coma.19p
1918 IV,coma.19p
1918c,coma.19p
19P/1911 S1,coma.19p
1911 VIII,coma.19p
1911e,coma.19p
1905 II,coma.19p
1904e,coma.19p
20D/1852 O1,coma.20d
Westphal 1,coma.20d
20D/1913 S1,coma.20d
1913 VI,coma.20d
1913d,coma.20d
1852 IV,coma.20d
20P/Westphal,coma.20d
21P/1900 Y1,coma.21p
Giacobini-Zinner 1,coma.21p
1992 IX,coma.21p
1991m,coma.21p
1985 XIII,coma.21p
1984e,coma.21p
1979 III,coma.21p
1978h,coma.21p
1972 VI,coma.21p
1972d,coma.21p
1966 I,coma.21p
1965g,coma.21p
1959 VIII,coma.21p
1959b,coma.21p
1946 V,coma.21p
1946c,coma.21p
1940 I,coma.21p
1939l,coma.21p
1933 III,coma.21p
1933c,coma.21p
1926 VI,coma.21p
1926e,coma.21p
21P/1913 U1,coma.21p
1913 V,coma.21p
1913e,coma.21p
1900 III,coma.21p
1900c,coma.21p
22P/1906 Q1,coma.22p
Kopff 1,coma.22p
1994s,coma.22p
1990 I,coma.22p
1988k,coma.22p
1983 XIII,coma.22p
1982k,coma.22p
1977 V,coma.22p
1976b,coma.22p
1970 XI,coma.22p
1970c,coma.22p
1964 III,coma.22p
1963i,coma.22p
1958 I,coma.22p
1958d,coma.22p
1951 VII,coma.22p
1951e,coma.22p
1945 V,coma.22p
1945b,coma.22p
1939 II,coma.22p
1939e,coma.22p
1932 III,coma.22p
1932e,coma.22p
1926 II,coma.22p
1926c,coma.22p
22P/1919 O1,coma.22p
1919 I,coma.22p
1919a,coma.22p
1906 IV,coma.22p
1906e,coma.22p
23P/1847 O1,coma.23p
Brorsen-Metcalf 1,coma.23p
23P/1989 N1,coma.23p
1989 X,coma.23p
1989o,coma.23p
23P/1919 Q1,coma.23p
1919 III,coma.23p
1919b,coma.23p
1847 V,coma.23p
24P/1911 X1,coma.24p
Schaumasse 1,coma.24p
1993 III,coma.24p
1992x,coma.24p
1984 XXII,coma.24p
1984m,coma.24p
1976 XV,coma.24p
1960 III,coma.24p
1959h,coma.24p
1952 III,coma.24p
1951l,coma.24p
1943 V,coma.24p
1944a,coma.24p
1927 VIII,coma.24p
1927g,coma.24p
24P/1919 U1,coma.24p
1919 IV,coma.24p
1919e,coma.24p
1911 VII,coma.24p
1911h,coma.24p
25D/1916 D1,coma.25d
Neujmin 2,coma.25d
25D/1926 V2,coma.25d
1927 I,coma.25d
1926g,coma.25d
1916 II,coma.25d
1916a,coma.25d
26P/1922 K1,coma.26p
Grigg-Skjellerup 1,coma.26p
1992 XVIII,coma.26p
1987 X,coma.26p
1986m,coma.26p
1982 IV,coma.26p
1982a,coma.26p
1977 VI,coma.26p
1977b,coma.26p
1972 II,coma.26p
1972b,coma.26p
1967 I,coma.26p
1966f,coma.26p
1961 IX,coma.26p
1961g,coma.26p
1957 I,coma.26p
1956i,coma.26p
1952 IV,coma.26p
1952b,coma.26p
1942 V,coma.26p
1947a,coma.26p
1937 III,coma.26p
1937e,coma.26p
1932 II,coma.26p
1932d,coma.26p
26P/1927 F1,coma.26p
1927 V,coma.26p
1927e,coma.26p
1922 I,coma.26p
1922b,coma.26p
26P/1902 O1,coma.26p
1902 II,coma.26p
1902c,coma.26p
26P/1808 C1,coma.26p
1808 III,coma.26p
27P/1928 W1,coma.27p
Crommelin 1,coma.27p
1984 IV,coma.27p
1983n,coma.27p
27P/1956 S1,coma.27p
1956 VI,coma.27p
1956g,coma.27p
1928 III,coma.27p
1928b,coma.27p
27P/1873 V1,coma.27p
1873 VII,coma.27p
1873g,coma.27p
27P/1818 D1,coma.27p
1818 I,coma.27p
28P/1913 R2,coma.28p
Neujmin 1,coma.28p
1984 XIX,coma.28p
1984c,coma.28p
1966 VI,coma.28p
1966a,coma.28p
1948 XIII,coma.28p
1948f,coma.28p
28P/1931 S1,coma.28p
1931 I,coma.28p
1931d,coma.28p
1913 III,coma.28p
1913c,coma.28p
29P/1927 V1,coma.29p
Schwassmann-Wachmann 1,coma.29p
1989 XV,coma.29p
1974 II,coma.29p
1957 IV,coma.29p
1941 VI,coma.29p
1925 II,coma.29p
1927i,coma.29p
29P/1902 E1,coma.29p
1908 IV,coma.29p
30P/1928 D1,coma.30p
Reinmuth 1,coma.30p
1994p,coma.30p
1988 VI,coma.30p
1987r,coma.30p
1980 VIII,coma.30p
1979j,coma.30p
1973 IV,coma.30p
1972i,coma.30p
1965 V,coma.30p
1965a,coma.30p
1958 II,coma.30p
1957e,coma.30p
1950 IV,coma.30p
1949f,coma.30p
30P/1934 V1,coma.30p
1935 II,coma.30p
1934b,coma.30p
1928 I,coma.30p
1928a,coma.30p
31P/1929 B1,coma.31p
Schwassmann-Wachmann 2,coma.31p
1994 II,coma.31p
1981 VI,coma.31p
1986h,coma.31p
1974 XIII,coma.31p
1979k,coma.31p
1968 II,coma.31p
1967i,coma.31p
1955 I,coma.31p
1960j,coma.31p
1948 VII,coma.31p
1947l,coma.31p
1942 I,coma.31p
1941f,coma.31p
1929 I,coma.31p
1929a,coma.31p
32P/1926 V1,coma.32p
Comas Sola 1,coma.32p
1987 XVIII,coma.32p
1986j,coma.32p
1978 XVII,coma.32p
1977n,coma.32p
1969 VIII,coma.32p
1968g,coma.32p
1961 III,coma.32p
1960f,coma.32p
1944 II,coma.32p
1951h,coma.32p
32P/1935 P1,coma.32p
1935 IV,coma.32p
1935c,coma.32p
1927 III,coma.32p
1926f,coma.32p
33P/1909 X1,coma.33p
Daniel 1,coma.33p
1992 XXIII,coma.33p
1992o,coma.33p
1985 XI,coma.33p
1985j,coma.33p
1978 XII,coma.33p
1979b,coma.33p
1964 II,coma.33p
1964a,coma.33p
1950 V,coma.33p
1950d,coma.33p
1943 IV,coma.33p
33P/1937 B1,coma.33p
1937 I,coma.33p
1937a,coma.33p
1909 IV,coma.33p
1909e,coma.33p
34D/1927 L1,coma.34d
Gale 1,coma.34d
34D/1938 J1,coma.34d
1938,coma.34d
1938a,coma.34d
1927 VI,coma.34d
1927f,coma.34d
35P/1939 O1,coma.35p
Herschel-Rigollet 1,coma.35p
1939 VI,coma.35p
1939h,coma.35p
35P/1788 Y1,coma.35p
1788 II,coma.35p
36P/1933 U1,coma.36p
Whipple 1,coma.36p
1994 XXXII,coma.36p
1993n,coma.36p
1986 XII,coma.36p
1985h,coma.36p
1978 VIII,coma.36p
1977h,coma.36p
1970 XIV,coma.36p
1969c,coma.36p
1963 II,coma.36p
1962f,coma.36p
1955 VIII,coma.36p
1955d,coma.36p
36P/1940 R1,coma.36p
1948 VI,coma.36p
1947g,coma.36p
1933 IV,coma.36p
1933f,coma.36p
36P/1925 QD,coma.36p
1926 VIII,coma.36p
37P/1929 P1,coma.37p
Forbes 1,coma.37p
1993 IV,coma.37p
1993f,coma.37p
1987 I,coma.37p
1986g,coma.37p
1980 VI,coma.37p
1980a,coma.37p
1974 IX,coma.37p
1974a,coma.37p
1961 VI,coma.37p
1961a,coma.37p
1948 VIII,coma.37p
1948e,coma.37p
37P/1942 L1,coma.37p
1942 III,coma.37p
1929 II,coma.37p
1929c,coma.37p
38P/1942 V1,coma.38p
Stephan-Oterma 1,coma.38p
38P/1980 L2,coma.38p
1980 X,coma.38p
1980g,coma.38p
1942 IX,coma.38p
38P/1867 B1,coma.38p
1867 I,coma.38p
39P/1943 G1,coma.39p
Oterma 1,coma.39p
39P/2001 P3,coma.39p
1958 IV,coma.39p
1950 III,coma.39p
40P/1939 CB,coma.40p
Vaisala 1,coma.40p
1993 VIII,coma.40p
1992u,coma.40p
1982 V,coma.40p
1981l,coma.40p
1971 VII,coma.40p
1970q,coma.40p
1960 IV,coma.40p
1959i,coma.40p
40P/1949 Y1,coma.40p
1949 V,coma.40p
1949h,coma.40p
1939 IV,coma.40p
1939b,coma.40p
41P/1951 H1,coma.41p
Tuttle-Giacobini-Kresak 1,coma.41p
TGK,coma.41p
1990 II,coma.41p
1989b1,coma.41p
1978 XXV,coma.41p
1978r,coma.41p
1973 VI,coma.41p
1973b,coma.41p
1962 V,coma.41p
1962b,coma.41p
1951 IV,coma.41p
1951f,coma.41p
41P/1907 L1,coma.41p
1907 III,coma.41p
1907c,coma.41p
41P/1858 J1,coma.41p
1858 III,coma.41p
42P/1929 P2,coma.42p
Neujmin 3,coma.42p
1993 XVI,coma.42p
1993j,coma.42p
1972 IV,coma.42p
1972g,coma.42p
42P/1951 J1,coma.42p
1951 V,coma.42p
1951g,coma.42p
1929 III,coma.42p
1929b,coma.42p
43P/1924 Y1,coma.43p
Wolf-Harrington 1,coma.43p
1991 V,coma.43p
1990e,coma.43p
1984 XVII,coma.43p
1984g,coma.43p
1978 VI,coma.43p
1977j,coma.43p
1971 VI,coma.43p
1965 III,coma.43p
1970o,coma.43p
1964g,coma.43p
1958 V,coma.43p
1957g,coma.43p
43P/1951 T2,coma.43p
1952 II,coma.43p
1951k,coma.43p
1924 IV,coma.43p
1924d,coma.43p
44P/1947 R1,coma.44p
Reinmuth 2,coma.44p
1994 XVIII,coma.44p
1993g,coma.44p
1987 XXVI,coma.44p
1987l,coma.44p
1981 III,coma.44p
1980n,coma.44p
1974 VI,coma.44p
1973g,coma.44p
1967 XI,coma.44p
1967e,coma.44p
1960 IX,coma.44p
1960c,coma.44p
44P/1953 N1,coma.44p
1954 VI,coma.44p
1953d,coma.44p
1947 VII,coma.44p
1947j,coma.44p
45P/1948 X1,coma.45p
Honda-Mrkos-Pajdusakova 1,coma.45p
HMP,coma.45p
1990 XIV,coma.45p
1990f,coma.45p
1985 III,coma.45p
1985c,coma.45p
1980 I,coma.45p
1980c,coma.45p
1974 XVI,coma.45p
1974f,coma.45p
1969 V,coma.45p
1969e,coma.45p
1964 VII,coma.45p
1964d,coma.45p
45P/1954 C1,coma.45p
1954 III,coma.45p
1954a,coma.45p
1948 XII,coma.45p
