1P/1682 Q1,coma.1p
1948n,coma.45p
46P/1948 A1,coma.46p
Wirtanen 1,coma.46p
1991 XVI,coma.46p
1991s,coma.46p
1986 VI,coma.46p
1985q,coma.46p
1974 XI,coma.46p
1974i,coma.46p
1967 XIV,coma.46p
1967k,coma.46p
1961 IV,coma.46p
1960m,coma.46p
46P/1954 R2,coma.46p
1954 XI,coma.46p
1954j,coma.46p
1947 XIII,coma.46p
1948b,coma.46p
47P/1948 Q1,coma.47p
Ashbrook-Jackson 1,coma.47p
1993 XIII,coma.47p
1992j,coma.47p
1986 II,coma.47p
1985a,coma.47p
1978 XIV,coma.47p
1977g,coma.47p
1971 III,coma.47p
1970e,coma.47p
47P/1955 H1,coma.47p
1956 II,coma.47p
1962e,coma.47p
1948 IX,coma.47p
1948i,coma.47p
48P/1949 Q1,coma.48p
Johnson 1,coma.48p
1990 XXIII,coma.48p
1990h,coma.48p
1983 XVIII,coma.48p
1983h,coma.48p
1977 I,coma.48p
1976h,coma.48p
1970 IV,coma.48p
1970h,coma.48p
1963 IV,coma.48p
1963c,coma.48p
48P/1956 P1,coma.48p
1956 V,coma.48p
1956f,coma.48p
1949 II,coma.48p
1949d,coma.48p
49P/1951 C2,coma.49p
Arend-Rigaux 1,coma.49p
1991 XVII,coma.49p
1984 XXI,coma.49p
1984k,coma.49p
1978 III,coma.49p
1977k,coma.49p
1971 IV,coma.49p
1970j,coma.49p
1964 V,coma.49p
1963g,coma.49p
49P/1958 B1,coma.49p
1957 VII,coma.49p
1958b,coma.49p
1950 VII,coma.49p
1951b,coma.49p
50P/1951 T1,coma.50p
Arend 1,coma.50p
1991 VIII,coma.50p
1991u,coma.50p
1983 VIII,coma.50p
1983q,coma.50p
1975 VI,coma.50p
1975m,coma.50p
1967 VI,coma.50p
1967l,coma.50p
50P/1959 N1,coma.50p
1959 V,coma.50p
1959c,coma.50p
1951 X,coma.50p
1951j,coma.50p
51P/1953 P1,coma.51p
Harrington 1,coma.51p
1994 XXII,coma.51p
1994g,coma.51p
1987 XXVIII,coma.51p
1987n,coma.51p
1980 XIV,coma.51p
1980m,coma.51p
51P/1960 P1,coma.51p
1960 VII,coma.51p
1960g,coma.51p
1953 VI,coma.51p
1953e,coma.51p
51P/1953 P1-A,coma.51p--a
Harrington 1-A,coma.51p--a
51P/1953 P1-D,coma.51p--d
Harrington 1-D,coma.51p--d
52P/1955 F1,coma.52p
Harrington-Abell 1,coma.52p
1991 X,coma.52p
1990m,coma.52p
1983 XVII,coma.52p
1983r,coma.52p
1976 VIII,coma.52p
1975l,coma.52p
1969 III,coma.52p
1968i,coma.52p
52P/1962 B1,coma.52p
1962 II,coma.52p
1962a,coma.52p
1954 XIII,coma.52p
1955a,coma.52p
53P/1954 R1,coma.53p
Van Biesbroeck 1,coma.53p
1991 VI,coma.53p
1989h1,coma.53p
1978 XXIV,coma.53p
1977s,coma.53p
53P/1965 J1,coma.53p
1966 III,coma.53p
1965d,coma.53p
1954 IV,coma.53p
1954i,coma.53p
54P/1844 Q1,coma.54p
de Vico-Swift-NEAT 1,coma.54p
54P/2002 T4,coma.54p
54P/1965 M1,coma.54p
1965 VII,coma.54p
1965e,coma.54p
54P/1894 W1,coma.54p
1894 IV,coma.54p
1894e,coma.54p
1844 I,coma.54p
55P/1865 Y1,coma.55p
Tempel-Tuttle,coma.55p
55P/1997 E1,coma.55p
55P/1965 M2,coma.55p
1965 IV,coma.55p
1965i,coma.55p
1866 I,coma.55p
55P/1699 U1,coma.55p
1699 II,coma.55p
55P/1366 U1,coma.55p
56P/1959 B1,coma.56p
Slaughter-Burnham 1,coma.56p
1993 X,coma.56p
1992w,coma.56p
1981 XVIII,coma.56p
1981i,coma.56p
56P/1969 V1,coma.56p
1970 V,coma.56p
1969f,coma.56p
1958 VI,coma.56p
1959a,coma.56p
57P/1941 O1,coma.57p
duToit-Neujmin-Delporte 1,coma.57p
1983 IX,coma.57p
1983g,coma.57p
1989 XIV,coma.57p
1989l,coma.57p
57P/1941 OE,coma.57p
1941 VII,coma.57p
1941e,coma.57p
57P/1970 N2,coma.57p
1970 XIII,coma.57p
1970i,coma.57p
57P/1983 RD6,coma.57p
57P/1941 O1-A,coma.57p--a
duToit-Neujmin-Delporte 1-A,coma.57p--a
58P/1936 S1,coma.58p
Jackson-Neujmin 1,coma.58p
1987 VIII,coma.58p
1987t,coma.58p
1978 XXVI,coma.58p
1978q,coma.58p
58P/1970 R1,coma.58p
1970 IX,coma.58p
1970k,coma.58p
1936 IV,coma.58p
1936c,coma.58p
59P/1963 Q1,coma.59p
Kearns-Kwee 1,coma.59p
1990 XXV,coma.59p
1989u,coma.59p
1981 XX,coma.59p
1981h,coma.59p
59P/1971 O1,coma.59p
1972 XI,coma.59p
1971c,coma.59p
1963 VIII,coma.59p
1963d,coma.59p
60P/1965 A2,coma.60p
Tsuchinshan 2,coma.60p
1992 XII,coma.60p
1991e1,coma.60p
1985 X,coma.60p
1985d,coma.60p
1978 XVI,coma.60p
1978p,coma.60p
60P/1971 S1,coma.60p
1971 X,coma.60p
1971d,coma.60p
1965 II,coma.60p
1965c,coma.60p
61P/1949 S1,coma.61p
Shajn-Schaldach 1,coma.61p
1993 XVII,coma.61p
1993k,coma.61p
1986 X,coma.61p
1985i,coma.61p
1979 I,coma.61p
1978i,coma.61p
61P/1971 S2,coma.61p
1971 IX,coma.61p
1971e,coma.61p
1949 VI,coma.61p
1949e,coma.61p
62P/1965 A1,coma.62p
Tsuchinshan 1,coma.62p
1991 XIV,coma.62p
1991c1,coma.62p
1985 I,coma.62p
1984p,coma.62p
1978 IX,coma.62p
1978e,coma.62p
62P/1971 Y1,coma.62p
1971 VIII,coma.62p
1971f,coma.62p
1965 I,coma.62p
1965b,coma.62p
63P/1960 G1,coma.63p
Wild 1,coma.63p
63P/1973 A2,coma.63p
1973 VIII,coma.63p
1973c,coma.63p
1960 I,coma.63p
1960b,coma.63p
64P/1889 W1,coma.64p
Swift-Gehrels 1,coma.64p
1991 II,coma.64p
1991c,coma.64p
1981 XIX,coma.64p
1981j,coma.64p
64P/1973 C1,coma.64p
1972 VII,coma.64p
1973d,coma.64p
1889 VI,coma.64p
1889f,coma.64p
65P/1970 U2,coma.65p
Gunn 1,coma.65p
1989 XI,coma.65p
1976 III,coma.65p
1969 II,coma.65p
1970p,coma.65p
65P/1954 P1,coma.65p
1953 VIII,coma.65p
66P/1944 K1,coma.66p
du Toit 1,coma.66p
66P/1974 F2,coma.66p
1974 IV,coma.66p
1944 III,coma.66p
1944c,coma.66p
67P/1969 R1,coma.67p
Churyumov-Gerasimenko 1,coma.67p
1989 VI,coma.67p
1988i,coma.67p
1982 VIII,coma.67p
1982f,coma.67p
67P/1975 P1,coma.67p
1976 VII,coma.67p
1975i,coma.67p
1969 IV,coma.67p
1969h,coma.67p
68P/1965 U1,coma.68p
Klemola 1,coma.68p
1987 XIV,coma.68p
1987i,coma.68p
68P/1976 P1,coma.68p
1976 X,coma.68p
1976j,coma.68p
1965 VI,coma.68p
1965j,coma.68p
69P/1915 W1-B,coma.69p
Taylor 1,coma.69p
1990 XXX,coma.69p
1990n,coma.69p
1984 II,coma.69p
1983u,coma.69p
69P/1976 X1,coma.69p
1977 II,coma.69p
1977a,coma.69p
1916 I,coma.69p
69P/1915 W1,coma.69p
1915e,coma.69p
70P/1970 Y1,coma.70p
Kojima 1,coma.70p
1994 VI,coma.70p
1992z,coma.70p
1986 VII,coma.70p
1985o,coma.70p
70P/1977 X1,coma.70p
1978 X,coma.70p
1977r,coma.70p
1970 XII,coma.70p
1970r,coma.70p
71P/1973 L1,coma.71p
Clark 1,coma.71p
1994t,coma.71p
1989 XX,coma.71p
1989h,coma.71p
1984 VIII,coma.71p
1983w,coma.71p
71P/1978 G1,coma.71p
1978 XXIII,coma.71p
1978g,coma.71p
1973 V,coma.71p
1973i,coma.71p
72P/1881 T1,coma.72p
Denning-Fujikawa 1,coma.72p
72P/1978 T2,coma.72p
1978 XIX,coma.72p
1978n,coma.72p
1881 V,coma.72p
1881f,coma.72p
73P/1930 J1,coma.73p
Schwassmann-Wachmann 3,coma.73p
1994w,coma.73p
1990 VIII,coma.73p
1989d1,coma.73p
73P/1979 P1,coma.73p
1979 VIII,coma.73p
1979g,coma.73p
1930 VI,coma.73p
1930d,coma.73p
73P/1930 J1-A,coma.73p--a
Schwassmann-Wachmann 3-A,coma.73p--a
73P/1930 J1-B,coma.73p--b
Schwassmann-Wachmann 3-B,coma.73p--b
73P/1930 J1-C,coma.73p--c
Schwassmann-Wachmann 3-C,coma.73p--c
73P/1930 J1-E,coma.73p--e
Schwassmann-Wachmann 3-E,coma.73p--e
73P/1930 J1-G,coma.73p--g
Schwassmann-Wachmann 3-G,coma.73p--g
73P/1930 J1-H,coma.73p--h
Schwassmann-Wachmann 3-H,coma.73p--h
73P/1930 J1-J,coma.73p--j
Schwassmann-Wachmann 3-J,coma.73p--j
73P/1930 J1-K,coma.73p--k
Schwassmann-Wachmann 3-K,coma.73p--k
73P/1930 J1-L,coma.73p--l
Schwassmann-Wachmann 3-L,coma.73p--l
73P/1930 J1-M,coma.73p--m
Schwassmann-Wachmann 3-M,coma.73p--m
73P/1930 J1-N,coma.73p--n
Schwassmann-Wachmann 3-N,coma.73p--n
73P/1930 J1-P,coma.73p--p
Schwassmann-Wachmann 3-P,coma.73p--p
73P/1930 J1-Q,coma.73p--q
Schwassmann-Wachmann 3-Q,coma.73p--q
73P/1930 J1-R,coma.73p--r
Schwassmann-Wachmann 3-R,coma.73p--r
73P/1930 J1-S,coma.73p--s
Schwassmann-Wachmann 3-S,coma.73p--s
73P/1930 J1-T,coma.73p--t
Schwassmann-Wachmann 3-T,coma.73p--t
73P/1930 J1-U,coma.73p--u
Schwassmann-Wachmann 3-U,coma.73p--u
73P/1930 J1-V,coma.73p--v
Schwassmann-Wachmann 3-V,coma.73p--v
73P/1930 J1-W,coma.73p--w
Schwassmann-Wachmann 3-W,coma.73p--w
73P/1930 J1-X,coma.73p--x
Schwassmann-Wachmann 3-X,coma.73p--x
73P/1930 J1-Y,coma.73p--y
Schwassmann-Wachmann 3-Y,coma.73p--y
73P/1930 J1-Z,coma.73p--z
Schwassmann-Wachmann 3-Z,coma.73p--z
73P/1930 J1-AA,coma.73p--aa
Schwassmann-Wachmann 3-AA,coma.73p--aa
73P/1930 J1-AB,coma.73p--ab
Schwassmann-Wachmann 3-AB,coma.73p--ab
73P/1930 J1-AC,coma.73p--ac
Schwassmann-Wachmann 3-AC,coma.73p--ac
73P/1930 J1-AD,coma.73p--ad
Schwassmann-Wachmann 3-AD,coma.73p--ad
73P/1930 J1-AE,coma.73p--ae
Schwassmann-Wachmann 3-AE,coma.73p--ae
73P/1930 J1-AF,coma.73p--af
Schwassmann-Wachmann 3-AF,coma.73p--af
73P/1930 J1-AG,coma.73p--ag
Schwassmann-Wachmann 3-AG,coma.73p--ag
73P/1930 J1-AH,coma.73p--ah
Schwassmann-Wachmann 3-AH,coma.73p--ah
73P/1930 J1-AI,coma.73p--ai
Schwassmann-Wachmann 3-AI,coma.73p--ai
73P/1930 J1-AJ,coma.73p--aj
Schwassmann-Wachmann 3-AJ,coma.73p--aj
73P/1930 J1-AK,coma.73p--ak
Schwassmann-Wachmann 3-AK,coma.73p--ak
73P/1930 J1-AL,coma.73p--al
Schwassmann-Wachmann 3-AL,coma.73p--al
73P/1930 J1-AM,coma.73p--am
Schwassmann-Wachmann 3-AM,coma.73p--am
73P/1930 J1-AN,coma.73p--an
Schwassmann-Wachmann 3-AN,coma.73p--an
73P/1930 J1-AO,coma.73p--ao
Schwassmann-Wachmann 3-AO,coma.73p--ao
73P/1930 J1-AP,coma.73p--ap
Schwassmann-Wachmann 3-AP,coma.73p--ap
73P/1930 J1-AQ,coma.73p--aq
Schwassmann-Wachmann 3-AQ,coma.73p--aq
73P/1930 J1-AR,coma.73p--ar
Schwassmann-Wachmann 3-AR,coma.73p--ar
73P/1930 J1-AS,coma.73p--as
Schwassmann-Wachmann 3-AS,coma.73p--as
73P/1930 J1-AT,coma.73p--at
Schwassmann-Wachmann 3-AT,coma.73p--at
73P/1930 J1-AU,coma.73p--au
Schwassmann-Wachmann 3-AU,coma.73p--au
73P/1930 J1-AV,coma.73p--av
Schwassmann-Wachmann 3-AV,coma.73p--av
73P/1930 J1-AW,coma.73p--aw
Schwassmann-Wachmann 3-AW,coma.73p--aw
73P/1930 J1-AX,coma.73p--ax
Schwassmann-Wachmann 3-AX,coma.73p--ax
73P/1930 J1-AY,coma.73p--ay
Schwassmann-Wachmann 3-AY,coma.73p--ay
73P/1930 J1-AZ,coma.73p--az
Schwassmann-Wachmann 3-AZ,coma.73p--az
73P/1930 J1-BA,coma.73p--ba
Schwassmann-Wachmann 3-BA,coma.73p--ba
73P/1930 J1-BB,coma.73p--bb
Schwassmann-Wachmann 3-BB,coma.73p--bb
73P/1930 J1-BC,coma.73p--bc
Schwassmann-Wachmann 3-BC,coma.73p--bc
73P/1930 J1-BD,coma.73p--bd
Schwassmann-Wachmann 3-BD,coma.73p--bd
73P/1930 J1-BE,coma.73p--be
Schwassmann-Wachmann 3-BE,coma.73p--be
73P/1930 J1-BF,coma.73p--bf
Schwassmann-Wachmann 3-BF,coma.73p--bf
73P/1930 J1-BG,coma.73p--bg
Schwassmann-Wachmann 3-BG,coma.73p--bg
73P/1930 J1-BH,coma.73p--bh
Schwassmann-Wachmann 3-BH,coma.73p--bh
73P/1930 J1-BI,coma.73p--bi
Schwassmann-Wachmann 3-BI,coma.73p--bi
73P/1930 J1-BJ,coma.73p--bj
Schwassmann-Wachmann 3-BJ,coma.73p--bj
73P/1930 J1-BK,coma.73p--bk
Schwassmann-Wachmann 3-BK,coma.73p--bk
73P/1930 J1-BL,coma.73p--bl
Schwassmann-Wachmann 3-BL,coma.73p--bl
73P/1930 J1-BM,coma.73p--bm
Schwassmann-Wachmann 3-BM,coma.73p--bm
73P/1930 J1-BN,coma.73p--bn
Schwassmann-Wachmann 3-BN,coma.73p--bn
73P/1930 J1-BO,coma.73p--bo
Schwassmann-Wachmann 3-BO,coma.73p--bo
73P/1930 J1-BP,coma.73p--bp
Schwassmann-Wachmann 3-BP,coma.73p--bp
73P/1930 J1-BQ,coma.73p--bq
Schwassmann-Wachmann 3-BQ,coma.73p--bq
73P/1930 J1-BR,coma.73p--br
Schwassmann-Wachmann 3-BR,coma.73p--br
73P/1930 J1-BS,coma.73p--bs
Schwassmann-Wachmann 3-BS,coma.73p--bs
73P/1930 J1-BT,coma.73p--bt
Schwassmann-Wachmann 3-BT,coma.73p--bt
74P/1975 E2,coma.74p
Smirnova-Chernykh 1,coma.74p
1992 XXI,coma.74p
1984 V,coma.74p
1975 VII,coma.74p
1975e,coma.74p
74P/1967 EU,coma.74p
1967 XV,coma.74p
75D/1975 C1,coma.75d
Kohoutek 1,coma.75d
75P/Kohoutek,coma.75d
1987 XXVII,coma.75d
1986k,coma.75d
75D/1980 P1,coma.75d
1981 IX,coma.75d
1980j,coma.75d
1975 III,coma.75d
1975c,coma.75d
76P/1975 D1,coma.76p
West-Kohoutek-Ikemura 1,coma.76p
1993 XXI,coma.76p
1993o,coma.76p
1987 XV,coma.76p
1987x,coma.76p
76P/1980 V2,coma.76p
1981 VIII,coma.76p
1980r,coma.76p
1975 IV,coma.76p
1975b,coma.76p
77P/1975 L1,coma.77p
Longmore 1,coma.77p
1994q,coma.77p
1988 XVIII,coma.77p
1987c1,coma.77p
77P/1981 A1,coma.77p
1981 XVI,coma.77p
1981a,coma.77p
1974 XIV,coma.77p
1975g,coma.77p
78P/1973 S1,coma.78p
Gehrels 2,coma.78p
1989 XVII,coma.78p
1989n,coma.78p
78P/1981 L1,coma.78p
1981 XVII,coma.78p
1981f,coma.78p
1973 XI,coma.78p
1973n,coma.78p
79P/1945 G1,coma.79p
du Toit-Hartley 1,coma.79p
1987 IX,coma.79p
1986q,coma.79p
1982 II,coma.79p
79P/1982 C1-A,coma.79p
1982b,coma.79p
1945 II,coma.79p
1945c,coma.79p
79P/1945 G1-A,coma.79p--a
du Toit-Hartley 1-A,coma.79p--a
79P/1945 G1-B,coma.79p--b
du Toit-Hartley 1-B,coma.79p--b
80P/1982 N1,coma.80p
Peters-Hartley 1,coma.80p
1990 IX,coma.80p
1990d,coma.80p
1982 III,coma.80p
1982h,coma.80p
80P/1846 M1,coma.80p
1846 VI,coma.80p
81P/1978 A2,coma.81p
Wild 2,coma.81p
1990 XXVIII,coma.81p
1989t,coma.81p
81P/1983 S1,coma.81p
1984 XIV,coma.81p
1983s,coma.81p
1978 XI,coma.81p
1978b,coma.81p
82P/1975 U1,coma.82p
Gehrels 3,coma.82p
1993 XIV,coma.82p
1992v,coma.82p
82P/1984 P1,coma.82p
1985 IV 1984l,coma.82p
1977 VII,coma.82p
1975o,coma.82p
83D/1979 M2,coma.83d
Russell 1,coma.83d
83D/1985 G1,coma.83d
1985 IX,coma.83d
1985b,coma.83d
1979 V,coma.83d
1979d,coma.83d
84P/1978 R2,coma.84p
Giclas 1,coma.84p
1992 XXV,coma.84p
1992l,coma.84p
84P/1985 M1,coma.84p
1985 XV,coma.84p
1985g,coma.84p
1978 XXII,coma.84p
1978k,coma.84p
85D/1975 A1,coma.85d
Boethin 1,coma.85d
85P/Boethin,coma.85d
85P/1985 T2,coma.85d
1986 I,coma.85d
1985n,coma.85d
85P/1975 A1,coma.85d
1975 I,coma.85d
1975a,coma.85d
86P/1980 G1,coma.86p
Wild 3,coma.86p
1994 XXI,coma.86p
1994b,coma.86p
86P/1987 B3,coma.86p
1987 XX,coma.86p
1987e,coma.86p
1980 VII,coma.86p
1980d,coma.86p
87P/1981 E1,coma.87p
Bus 1,coma.87p
1994 XVI,coma.87p
1993b,coma.87p
87P/1987 B4,coma.87p
1987 XXXIV,coma.87p
1987f,coma.87p
1981 XI,coma.87p
1981b,coma.87p
88P/1981 Q1,coma.88p
Howell 1,coma.88p
1993 II,coma.88p
1992c,coma.88p
88P/1987 E1,coma.88p
1987 VI,coma.88p
1987h,coma.88p
1981 X,coma.88p
1981k,coma.88p
89P/1980 S1,coma.89p
Russell 2,coma.89p
1994 XXIX,coma.89p
1994e,coma.89p
89P/1987 N1,coma.89p
1987 XI,coma.89p
1987q,coma.89p
1980 III,coma.89p
1980o,coma.89p
90P/1972 T1,coma.90p
Gehrels 1,coma.90p
90P/1987 Q2,coma.90p
1987 XVI,coma.90p
1987v,coma.90p
1973 I,coma.90p
1972k,coma.90p
91P/1983 L1,coma.91p
Russell 3,coma.91p
91P/1989 A4,coma.91p
1990 VII,coma.91p
1989d,coma.91p
1982 IX,coma.91p
1983i,coma.91p
92P/1977 T2,coma.92p
Sanguin 1,coma.92p
92P/1989 J1,coma.92p
1990 IV,coma.92p
1989z,coma.92p
1977 XII,coma.92p
1977p,coma.92p
93P/1980 X1,coma.93p
Lovas 1,coma.93p
93P/1989 N2,coma.93p
1989 XIII,coma.93p
1989p,coma.93p
1980 V,coma.93p
1980s,coma.93p
94P/1984 E1,coma.94p
Russell 4,coma.94p
94P/1989 X2,coma.94p
1990 XI,coma.94p
1989g1,coma.94p
1984 I,coma.94p
1984d,coma.94p
95P/1977 UB,coma.95p
Chiron,coma.95p
2060,coma.95p
2060Chiron,coma.95p
96P/1986 J2,coma.96p
Machholz 1,coma.96p
1991 XII,coma.96p
1986 VIII,coma.96p
1986e,coma.96p
97P/1906 V2,coma.97p
Metcalf-Brewington 1,coma.97p
97P/1991 A1,coma.97p
1991 I,coma.97p
1991a,coma.97p
1906 VI,coma.97p
1906h,coma.97p
98P/1984 O1,coma.98p
Takamizawa 1,coma.98p
98P/1991 D1,coma.98p
1991 XIII,coma.98p
1991h,coma.98p
1984 VII,coma.98p
1984j,coma.98p
99P/1977 H2,coma.99p
Kowal 1,coma.99p
99P/1991 D2,coma.99p
1992 VI,coma.99p
1991i,coma.99p
1977 III,coma.99p
1977f,coma.99p
100P/1985 L1,coma.100p
Hartley 1,coma.100p
100P/1991 E1,coma.100p
1991 VII,coma.100p
1991j,coma.100p
1985 VII,coma.100p
1985f,coma.100p
101P/1977 Q1,coma.101p
Chernykh 1,coma.101p
101P/1991 L1,coma.101p
1992 II,coma.101p
1991o,coma.101p
1978 IV,coma.101p
1977l,coma.101p
101P/1977 Q1-B,coma.101p--b
Chernykh 1-B,coma.101p--b
102P/1984 S2,coma.102p
Shoemaker 1,coma.102p
102P/1991 L2,coma.102p
1991 XXIII,coma.102p
1991p,coma.102p
1984 XVI,coma.102p
1984q,coma.102p
103P/1986 E2,coma.103p
Hartley 2,coma.103p
103P/1991 N1,coma.103p
1991 XV,coma.103p
1991t,coma.103p
1985 V,coma.103p
1986c,coma.103p
104P/1979 B1,coma.104p
Kowal 2,coma.104p
104P/1991 X1,coma.104p
1991 XX,coma.104p
1991f1,coma.104p
1979 II,coma.104p
1979a,coma.104p
105P/1986 J1,coma.105p
Singer Brewster 1,coma.105p
105P/1992 G1,coma.105p
1992 XXVI,coma.105p
1992e,coma.105p
1986 XI,coma.105p
1986d,coma.105p
106P/1977 T1,coma.106p
Schuster 1,coma.106p
106P/1992 O1,coma.106p
1992 XXIV,coma.106p
1992n,coma.106p
1978 I,coma.106p
1977o,coma.106p
107P/1949 W1,coma.107p
Wilson-Harrington 1,coma.107p
4015,coma.107p
1979 VA,coma.107p
108P/1985 V1,coma.108p
